JndiContext.java,org.seedstack.seed.core.internal.jndi.JndiContext,null,addToEnvironment,176,NO_COVERAGE,none
SeedRuntime.java,org.seedstack.seed.core.SeedRuntime$Builder,null,context,135,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
SeedRuntime.java,org.seedstack.seed.core.SeedRuntime$Builder,null,diagnosticManager,145,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
SeedRuntime.java,org.seedstack.seed.core.SeedRuntime$Builder,null,validatorFactory,150,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
SeedRuntime.java,org.seedstack.seed.core.SeedRuntime$Builder,null,version,155,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceFactory.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceFactory,null,create,93,NO_COVERAGE,none
EncryptionServiceFactory.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceFactory,null,create,65,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceFactory.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceFactory,"",getCertificateLocation,120,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceFactory.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceFactory,"A",getCertificateLocation,120,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceFactory.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceFactory,null,getCertificateLocation,120,SURVIVED,none
EncryptionServiceFactory.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceFactory,null,getPublicKey,100,SURVIVED,none
EncryptionServiceFactory.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceFactory,null,loadCertificateFromFile,143,SURVIVED,none
ELServiceInternal.java,org.seedstack.seed.core.internal.el.ELServiceInternal$ELInstance,null,asMethodExpression,101,NO_COVERAGE,none
ELServiceInternal.java,org.seedstack.seed.core.internal.el.ELServiceInternal$ELInstance,null,asValueExpression,90,NO_COVERAGE,none
ELServiceInternal.java,org.seedstack.seed.core.internal.el.ELServiceInternal$ELInstance,null,eval,109,NO_COVERAGE,none
ELServiceInternal.java,org.seedstack.seed.core.internal.el.ELServiceInternal$ELInstance,null,invoke,122,NO_COVERAGE,none
ELServiceInternal.java,org.seedstack.seed.core.internal.el.ELServiceInternal$ELInstance,null,withContext,73,NO_COVERAGE,none
ELServiceInternal.java,org.seedstack.seed.core.internal.el.ELServiceInternal$ELInstance,null,withDefaultContext,79,NO_COVERAGE,none
LifecyclePlugin.java,org.seedstack.seed.core.internal.lifecycle.LifecyclePlugin,null,classpathScanRequests,49,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LifecyclePlugin.java,org.seedstack.seed.core.internal.lifecycle.LifecyclePlugin,null,initialize,55,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LifecyclePlugin.java,org.seedstack.seed.core.internal.lifecycle.LifecyclePlugin,null,nativeUnitModule,67,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LifecyclePlugin.java,org.seedstack.seed.core.internal.lifecycle.LifecyclePlugin,void,registerAutoCloseable,117,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LifecyclePlugin.java,org.seedstack.seed.core.internal.lifecycle.LifecyclePlugin,void,started,72,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LifecyclePlugin.java,org.seedstack.seed.core.internal.lifecycle.LifecyclePlugin,void,stopping,90,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
CorePlugin.java,org.seedstack.seed.core.internal.CorePlugin,null,classpathScanRequests,53,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
CorePlugin.java,org.seedstack.seed.core.internal.CorePlugin,void,detectBindings,89,SURVIVED,none
CorePlugin.java,org.seedstack.seed.core.internal.CorePlugin,void,detectModules,75,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
CorePlugin.java,org.seedstack.seed.core.internal.CorePlugin,null,initialize,62,TIMED_OUT,none
CorePlugin.java,org.seedstack.seed.core.internal.CorePlugin,null,nativeOverridingUnitModule,116,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
CorePlugin.java,org.seedstack.seed.core.internal.CorePlugin,null,nativeUnitModule,107,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceImpl.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceImpl,empty,decrypt,44,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceImpl.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceImpl,null,decrypt,44,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceImpl.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceImpl,empty,doEncryptionOrDecryption,61,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceImpl.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceImpl,null,doEncryptionOrDecryption,61,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
EncryptionServiceImpl.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceImpl,empty,encrypt,36,NO_COVERAGE,none
EncryptionServiceImpl.java,org.seedstack.seed.core.internal.crypto.EncryptionServiceImpl,null,encrypt,36,NO_COVERAGE,none
TreePrinter.java,org.seedstack.seed.core.internal.configuration.tool.TreePrinter,"",defaultToString,24,NO_COVERAGE,none
TreePrinter.java,org.seedstack.seed.core.internal.configuration.tool.TreePrinter,"A",defaultToString,24,NO_COVERAGE,none
TreePrinter.java,org.seedstack.seed.core.internal.configuration.tool.TreePrinter,null,defaultToString,24,NO_COVERAGE,none
TreePrinter.java,org.seedstack.seed.core.internal.configuration.tool.TreePrinter,void,printProperty,66,NO_COVERAGE,none
TreePrinter.java,org.seedstack.seed.core.internal.configuration.tool.TreePrinter,void,printTree,28,NO_COVERAGE,none
TreePrinter.java,org.seedstack.seed.core.internal.configuration.tool.TreePrinter,void,printTree,49,NO_COVERAGE,none
ClassConfigurationMapper.java,org.seedstack.seed.core.internal.configuration.ClassConfigurationMapper,false,canHandle,27,SURVIVED,none
ClassConfigurationMapper.java,org.seedstack.seed.core.internal.configuration.ClassConfigurationMapper,true,canHandle,27,KILLED,org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest.testMapHostAndPort(org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest)
ClassConfigurationMapper.java,org.seedstack.seed.core.internal.configuration.ClassConfigurationMapper,false,isValueNode,59,NO_COVERAGE,none
ClassConfigurationMapper.java,org.seedstack.seed.core.internal.configuration.ClassConfigurationMapper,true,isValueNode,59,NO_COVERAGE,none
ClassConfigurationMapper.java,org.seedstack.seed.core.internal.configuration.ClassConfigurationMapper,null,map,39,NO_COVERAGE,none
CryptTool.java,org.seedstack.seed.core.internal.crypto.CryptTool,0,call,61,NO_COVERAGE,none
CryptTool.java,org.seedstack.seed.core.internal.crypto.CryptTool,1,call,61,NO_COVERAGE,none
CryptTool.java,org.seedstack.seed.core.internal.crypto.CryptTool,null,call,61,NO_COVERAGE,none
CryptTool.java,org.seedstack.seed.core.internal.crypto.CryptTool,null,initialize,48,NO_COVERAGE,none
CryptTool.java,org.seedstack.seed.core.internal.crypto.CryptTool,null,toolPlugins,43,NO_COVERAGE,none
DecryptFunction.java,org.seedstack.seed.core.internal.crypto.DecryptFunction,"",decrypt,49,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
DecryptFunction.java,org.seedstack.seed.core.internal.crypto.DecryptFunction,"A",decrypt,49,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
DecryptFunction.java,org.seedstack.seed.core.internal.crypto.DecryptFunction,null,decrypt,49,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
DecryptFunction.java,org.seedstack.seed.core.internal.crypto.DecryptFunction,null,fork,44,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
DecryptFunction.java,org.seedstack.seed.core.internal.crypto.DecryptFunction,void,initialize,30,SURVIVED,none
CryptoPlugin.java,org.seedstack.seed.core.internal.crypto.CryptoPlugin,null,configureKeyManagers,100,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
CryptoPlugin.java,org.seedstack.seed.core.internal.crypto.CryptoPlugin,null,configureSSL,85,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
CryptoPlugin.java,org.seedstack.seed.core.internal.crypto.CryptoPlugin,null,initialize,56,SURVIVED,none
CryptoPlugin.java,org.seedstack.seed.core.internal.crypto.CryptoPlugin,null,nativeUnitModule,51,SURVIVED,none
CryptoPlugin.java,org.seedstack.seed.core.internal.crypto.CryptoPlugin,null,sslContext,124,NO_COVERAGE,none
ErrorsTool.java,org.seedstack.seed.core.internal.diagnostic.tool.ErrorsTool,0,call,58,NO_COVERAGE,none
ErrorsTool.java,org.seedstack.seed.core.internal.diagnostic.tool.ErrorsTool,1,call,58,NO_COVERAGE,none
ErrorsTool.java,org.seedstack.seed.core.internal.diagnostic.tool.ErrorsTool,null,call,58,NO_COVERAGE,none
ErrorsTool.java,org.seedstack.seed.core.internal.diagnostic.tool.ErrorsTool,null,classpathScanRequests,39,NO_COVERAGE,none
ErrorsTool.java,org.seedstack.seed.core.internal.diagnostic.tool.ErrorsTool,null,initialize,46,NO_COVERAGE,none
DetailPrinter.java,org.seedstack.seed.core.internal.configuration.tool.DetailPrinter,void,printAdditionalInfo,81,NO_COVERAGE,none
DetailPrinter.java,org.seedstack.seed.core.internal.configuration.tool.DetailPrinter,void,printDeclaration,48,NO_COVERAGE,none
DetailPrinter.java,org.seedstack.seed.core.internal.configuration.tool.DetailPrinter,void,printDetail,25,NO_COVERAGE,none
DetailPrinter.java,org.seedstack.seed.core.internal.configuration.tool.DetailPrinter,void,printLongDescription,74,NO_COVERAGE,none
DetailPrinter.java,org.seedstack.seed.core.internal.configuration.tool.DetailPrinter,null,printSummary,44,NO_COVERAGE,none
DiagnosticPlugin.java,org.seedstack.seed.core.internal.diagnostic.DiagnosticPlugin,null,classpathScanRequests,50,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
DiagnosticPlugin.java,org.seedstack.seed.core.internal.diagnostic.DiagnosticPlugin,null,initialize,58,KILLED,org.seedstack.seed.core.internal.diagnostic.DiagnosticPluginTest.initPluginTest(org.seedstack.seed.core.internal.diagnostic.DiagnosticPluginTest)
DiagnosticPlugin.java,org.seedstack.seed.core.internal.diagnostic.DiagnosticPlugin,null,nativeUnitModule,77,KILLED,org.seedstack.seed.core.internal.diagnostic.DiagnosticPluginTest.verify_nativeUnitModule_instance(org.seedstack.seed.core.internal.diagnostic.DiagnosticPluginTest)
DiagnosticPlugin.java,org.seedstack.seed.core.internal.diagnostic.DiagnosticPlugin,void,setup,45,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
DiagnosticPlugin.java,org.seedstack.seed.core.internal.diagnostic.DiagnosticPlugin,void,start,82,SURVIVED,none
ELInterceptor.java,org.seedstack.seed.core.internal.el.ELInterceptor,null,evaluateELWithService,73,NO_COVERAGE,none
ELInterceptor.java,org.seedstack.seed.core.internal.el.ELInterceptor,"",getELFromAnnotation,83,NO_COVERAGE,none
ELInterceptor.java,org.seedstack.seed.core.internal.el.ELInterceptor,"A",getELFromAnnotation,83,NO_COVERAGE,none
ELInterceptor.java,org.seedstack.seed.core.internal.el.ELInterceptor,null,getELFromAnnotation,83,NO_COVERAGE,none
ELInterceptor.java,org.seedstack.seed.core.internal.el.ELInterceptor,null,invoke,50,NO_COVERAGE,none
SSLLoader.java,org.seedstack.seed.core.internal.crypto.SSLLoader,empty,getKeyManagers,35,SURVIVED,none
SSLLoader.java,org.seedstack.seed.core.internal.crypto.SSLLoader,null,getKeyManagers,35,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
SSLLoader.java,org.seedstack.seed.core.internal.crypto.SSLLoader,null,getSSLContext,82,SURVIVED,none
SSLLoader.java,org.seedstack.seed.core.internal.crypto.SSLLoader,empty,getTrustManager,59,SURVIVED,none
SSLLoader.java,org.seedstack.seed.core.internal.crypto.SSLLoader,null,getTrustManager,59,SURVIVED,none
CliMembersInjector.java,org.seedstack.seed.core.internal.cli.CliMembersInjector,null,buildOptionArgumentMap,152,NO_COVERAGE,none
CliMembersInjector.java,org.seedstack.seed.core.internal.cli.CliMembersInjector,void,injectArgs,117,NO_COVERAGE,none
CliMembersInjector.java,org.seedstack.seed.core.internal.cli.CliMembersInjector,void,injectMembers,47,NO_COVERAGE,none
CliMembersInjector.java,org.seedstack.seed.core.internal.cli.CliMembersInjector,void,injectOptions,53,NO_COVERAGE,none
CliMembersInjector.java,org.seedstack.seed.core.internal.cli.CliMembersInjector,null,parseCommandLine,139,NO_COVERAGE,none
ITPlugin.java,org.seedstack.seed.core.internal.it.ITPlugin,void,deleteRecursively,99,NO_COVERAGE,none
ITPlugin.java,org.seedstack.seed.core.internal.it.ITPlugin,null,initialize,61,NO_COVERAGE,none
ITPlugin.java,org.seedstack.seed.core.internal.it.ITPlugin,null,nativeUnitModule,80,NO_COVERAGE,none
ITPlugin.java,org.seedstack.seed.core.internal.it.ITPlugin,void,setup,50,NO_COVERAGE,none
ITPlugin.java,org.seedstack.seed.core.internal.it.ITPlugin,void,stop,86,NO_COVERAGE,none
JtaTransactionManager.java,org.seedstack.seed.core.internal.transaction.JtaTransactionManager,null,doMethodInterception,43,KILLED,org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest.propagation_mandatory_without_transaction(org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest)
JtaTransactionManager.java,org.seedstack.seed.core.internal.transaction.JtaTransactionManager,null,getTransactionManager,126,KILLED,org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest.propagation_not_supported_with_transaction(org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest)
JtaTransactionManager.java,org.seedstack.seed.core.internal.transaction.JtaTransactionManager,null,getUserTransaction,153,KILLED,org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest.propagation_not_supported_without_transaction(org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest)
JtaTransactionManager.java,org.seedstack.seed.core.internal.transaction.JtaTransactionManager,null,handlePropagation,174,KILLED,org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest.propagation_mandatory_without_transaction(org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest)
JtaTransactionManager.java,org.seedstack.seed.core.internal.transaction.JtaTransactionManager,void,initJTAObjects,160,KILLED,org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest.propagation_not_supported_without_transaction(org.seedstack.seed.core.internal.transaction.JtaTransactionManagerTest)
AbstractSeedTool.java,org.seedstack.seed.core.internal.AbstractSeedTool,"",name,22,NO_COVERAGE,none
AbstractSeedTool.java,org.seedstack.seed.core.internal.AbstractSeedTool,"A",name,22,NO_COVERAGE,none
AbstractSeedTool.java,org.seedstack.seed.core.internal.AbstractSeedTool,null,name,22,NO_COVERAGE,none
AbstractSeedTool.java,org.seedstack.seed.core.internal.AbstractSeedTool,null,pluginsToLoad,32,NO_COVERAGE,none
AbstractSeedTool.java,org.seedstack.seed.core.internal.AbstractSeedTool,null,toolPlugins,43,NO_COVERAGE,none
SpecificationBuilder.java,org.seedstack.seed.core.internal.utils.SpecificationBuilder,null,and,24,NO_COVERAGE,none
SpecificationBuilder.java,org.seedstack.seed.core.internal.utils.SpecificationBuilder,null,build,44,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
SpecificationBuilder.java,org.seedstack.seed.core.internal.utils.SpecificationBuilder,null,negate,39,NO_COVERAGE,none
SpecificationBuilder.java,org.seedstack.seed.core.internal.utils.SpecificationBuilder,null,or,32,NO_COVERAGE,none
MethodMatcherBuilder.java,org.seedstack.seed.core.internal.utils.MethodMatcherBuilder,null,and,26,NO_COVERAGE,none
MethodMatcherBuilder.java,org.seedstack.seed.core.internal.utils.MethodMatcherBuilder,null,build,46,KILLED,org.seedstack.seed.core.internal.transaction.TransactionalAnnotationTest.annotationOnInheritedClass(org.seedstack.seed.core.internal.transaction.TransactionalAnnotationTest)
MethodMatcherBuilder.java,org.seedstack.seed.core.internal.utils.MethodMatcherBuilder,null,negate,41,NO_COVERAGE,none
MethodMatcherBuilder.java,org.seedstack.seed.core.internal.utils.MethodMatcherBuilder,null,or,34,KILLED,org.seedstack.seed.core.internal.transaction.JtaTransactionalAnnotationTest.annotationOnClass(org.seedstack.seed.core.internal.transaction.JtaTransactionalAnnotationTest)
ConfigurationMembersInjector.java,org.seedstack.seed.core.internal.configuration.ConfigurationMembersInjector,"",computeConfigKey,65,NO_COVERAGE,none
ConfigurationMembersInjector.java,org.seedstack.seed.core.internal.configuration.ConfigurationMembersInjector,"A",computeConfigKey,65,NO_COVERAGE,none
ConfigurationMembersInjector.java,org.seedstack.seed.core.internal.configuration.ConfigurationMembersInjector,null,computeConfigKey,65,NO_COVERAGE,none
ConfigurationMembersInjector.java,org.seedstack.seed.core.internal.configuration.ConfigurationMembersInjector,void,injectMembers,40,SURVIVED,none
ValidationPlugin.java,org.seedstack.seed.core.internal.validation.ValidationPlugin,null,classpathScanRequests,44,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
ValidationPlugin.java,org.seedstack.seed.core.internal.validation.ValidationPlugin,null,initialize,51,TIMED_OUT,none
ValidationPlugin.java,org.seedstack.seed.core.internal.validation.ValidationPlugin,null,nativeUnitModule,65,SURVIVED,none
ValidationPlugin.java,org.seedstack.seed.core.internal.validation.ValidationPlugin,void,setup,39,SURVIVED,none
BaseConfiguration.java,org.seedstack.seed.core.internal.init.BaseConfiguration,null,buildJacksonProvider,73,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
BaseConfiguration.java,org.seedstack.seed.core.internal.init.BaseConfiguration,null,buildPropertiesProvider,79,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
BaseConfiguration.java,org.seedstack.seed.core.internal.init.BaseConfiguration,null,get,69,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
BaseConfiguration.java,org.seedstack.seed.core.internal.init.BaseConfiguration,null,getResources,85,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LogbackLogManager.java,org.seedstack.seed.core.internal.init.LogbackLogManager,void,configure,38,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LogbackLogManager.java,org.seedstack.seed.core.internal.init.LogbackLogManager,null,convertLevel,98,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LogbackLogManager.java,org.seedstack.seed.core.internal.init.LogbackLogManager,false,isExplicitlyConfigured,112,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
LogbackLogManager.java,org.seedstack.seed.core.internal.init.LogbackLogManager,true,isExplicitlyConfigured,112,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
HostAndPortMapper.java,org.seedstack.seed.core.internal.configuration.HostAndPortMapper,false,canHandle,20,KILLED,org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest.testUnmapHostAndPort(org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest)
HostAndPortMapper.java,org.seedstack.seed.core.internal.configuration.HostAndPortMapper,true,canHandle,20,KILLED,org.seedstack.seed.core.LifecycleIT.org.seedstack.seed.core.LifecycleIT
HostAndPortMapper.java,org.seedstack.seed.core.internal.configuration.HostAndPortMapper,null,map,25,KILLED,org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest.testMapHostAndPort(org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest)
HostAndPortMapper.java,org.seedstack.seed.core.internal.configuration.HostAndPortMapper,null,unmap,30,KILLED,org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest.testUnmapHostAndPort(org.seedstack.seed.core.internal.configuration.HostAndPortMapperTest)
MethodValidationInterceptor.java,org.seedstack.seed.core.internal.validation.MethodValidationInterceptor,null,invoke,26,NO_COVERAGE,none
